"zip","zcta"
93536,93536
93539,93534
93541,93541
93542,93555
93543,93543
93544,93544
93545,93545
93546,93546
93549,93549
93550,93550
93551,93551
93552,93552
93553,93553
93554,93554
93555,93555
93556,93555
93558,93558
93560,93560
93561,93561
93562,93562
93563,93563
93581,93561
93584,93534
93586,93536
93590,93550
93591,93591
93592,93592
93596,93516
93599,93550
93601,93601
93602,93602
93603,93603
93604,93604
93605,93605
93606,93606
93607,93656
93608,93608
93609,93609
93610,93610
93611,93611
93612,93612
93613,93612
93614,93614
93615,93615
93616,93616
93618,93618
93619,93619
93620,93620
93621,93621
93622,93622
93623,93623
93624,93624
93625,93625
93626,93626
93627,93627
93628,93628
93630,93630
93631,93631
93633,93633
93634,93634
93635,93635
93636,93636
93637,93637
93638,93638
93639,93638
93640,93640
93641,93641
93642,93664
93643,93643
93644,93644
93645,93645
93646,93646
93647,93647
93648,93648
93649,93654
93650,93650
93651,93651
93652,93652
93653,93653
93654,93654
93656,93656
93657,93657
93660,93660
93661,93620
93662,93662
93664,93664
93665,93665
93666,93666
93667,93667
93668,93668
93669,93669
93670,93615
93673,93673
93675,93675
93701,93701
93702,93702
93703,93703
93704,93704
93705,93705
93706,93706
93707,93721
93708,93721
93709,93721
93710,93710
93711,93711
93712,93721
93714,93721
93715,93721
93716,93721
93717,93721
93718,93721
93720,93720
93721,93721
93722,93722
93723,93723
93724,93721
93725,93725
93726,93726
93727,93727
93728,93728
93729,93720
93730,93730
93737,93721
93740,93710
93741,93704
93744,93728
93745,93725
93747,93727
93750,93702
93755,93704
93760,93721
93761,93701
93764,93721
93765,93705
93771,93706
93772,93706
93773,93706
93774,93706
93775,93706
93776,93706
93777,93706
93778,93706
93779,93706
93786,93706
93790,93705
93791,93705
93792,93705
93793,93705
93794,93705
93844,93727
93888,93727
93901,93901
93902,93901
93905,93905
93906,93906
93907,93907
93908,93908
93912,93907
93915,93905
93920,93920
93921,93921
93922,93923
93923,93923
93924,93924
93925,93925
93926,93926
93927,93927
93928,93928
93930,93930
93932,93932
93933,93933
93940,93940
93942,93940
93943,93943
93944,93940
93950,93950
93953,93953
93954,93954
93955,93955
93960,93960
93962,93962
94002,94002
94005,94005
94010,94010
94011,94010
94014,94014
94015,94015
94016,94014
94017,94015
94018,94019
94019,94019
94020,94020
94021,94021
94022,94022
94023,94022
94024,94024
94025,94025
94026,94025
94027,94027
94028,94028
94030,94030
94035,94043
94037,94037
94038,94038
94039,94043
94040,94040
94041,94041
94042,94041
94043,94043
94044,94044
94060,94060
94061,94061
94062,94062
94063,94063
94064,94063
94065,94065
94066,94066
94070,94070
94074,94074
94080,94080
94083,94080
94085,94085
94086,94086
94087,94087
94088,94085
94089,94089
94102,94102
94103,94103
94104,94104
94105,94105
94107,94107
94108,94108
94109,94109
94110,94110
94111,94111
94112,94112
94114,94114
94115,94115
94116,94116
94117,94117
94118,94118
94119,94105
94120,94104
94121,94121
94122,94122
94123,94123
94124,94124
94125,94102
94126,94111
94127,94127
94128,94128
94129,94129
94130,94130
94131,94131
94132,94132
94133,94133
94134,94134
94137,94104
94139,94104
94140,94109
94141,94103
94142,94103
94143,94117
94144,94118
94145,94104
94146,94114
94147,94123
94151,94105
94153,94103
94154,94102
94156,94104
94158,94158
94159,94118
94160,94124
94161,94111
94162,94104
94163,94104
94164,94109
94171,94103
94172,94122
94177,94105
94188,94124
94203,95814
94204,95815
94205,95823
94206,95823
94207,95814
94208,95814
94209,95814
94211,95814
94229,95814
94230,95823
94232,95818
94234,95814
94235,95814
94236,95814
94237,95814
94239,95818
94240,95814
94244,95814
94245,95814
94246,95815
94247,95823
94248,95814
94249,95816
94250,95814
94252,95814
94254,95823
94256,95823
94257,95814
94258,95814
94259,95818
94261,95814
94262,95823
94263,95814
94267,95815
94268,95814
94269,95814
94271,95814
94273,95814
94274,95814
94277,95814
94278,95814
94279,95814
94280,95822
94282,95823
94283,95823
94284,95818
94285,95818
94286,95818
94287,95814
94288,95814
94289,95814
94290,95818
94291,95818
94293,95818
94294,95818
94295,95814
94296,95814
94297,95818
94298,95814
94299,95816
94301,94301
94302,94303
94303,94303
94304,94304
94305,94305
94306,94306
94309,94305
94401,94401
94402,94402
94403,94403
94404,94404
94497,94403
94501,94501
94502,94502
94503,94503
94505,94505
94506,94506
94507,94507
94508,94508
94509,94509
94510,94510
94511,94511
94512,94512
94513,94513
94514,94514
94515,94515
94516,94516
94517,94517
94518,94518
94519,94519
94520,94520
94521,94521
94522,94520
94523,94523
94524,94520
94525,94525
94526,94526
94527,94520
94528,94528
94529,94520
94530,94530
94531,94531
94533,94533
94534,94534
94535,94535
94536,94536
94537,94536
94538,94538
94539,94539
94540,94544
94541,94541
94542,94542
94543,94541
94544,94544
94545,94545
94546,94546
94547,94547
94548,94548
94549,94549
94550,94550
94551,94551
94552,94552
94553,94553
94555,94555
94556,94556
94557,94544
94558,94558
94559,94559
94560,94560
94561,94561
94562,94574
94563,94563
94564,94564
94565,94565
94566,94566
94567,94567
94568,94568
94569,94569
94570,94556
94571,94571
94572,94572
94573,94573
94574,94574
94575,94575
94576,94576
94577,94577
94578,94578
94579,94579
94580,94580
94581,94558
94582,94582
94583,94583
94585,94585
94586,94586
94587,94587
94588,94588
94589,94589
94590,94590
94591,94591
94592,94592
94595,94595
94596,94596
94597,94597
94598,94598
94599,94599
94601,94601
94602,94602
94603,94603
94604,94612
94605,94605
94606,94606
94607,94607
94608,94608
94609,94609
94610,94610
94611,94611
94612,94612
94613,94613
94614,94621
94615,94607
94617,94607
94618,94618
94619,94619
94620,94601
94621,94621
94622,94577
94623,94607
94624,94603
94649,94612
94659,94612
94660,94607
94661,94611
94662,94608
94666,94612
94701,94704
94702,94702
94703,94703
94704,94704
94705,94705
94706,94706
94707,94707
94708,94708
94709,94709
94710,94710
94712,94704
94720,94720
94801,94801
94802,94801
94803,94803
94804,94804
94805,94805
94806,94806
94807,94801
94808,94804
94820,94803
94850,94850
94901,94901
94903,94903
94904,94904
94912,94903
94913,94903
94914,94903
94915,94901
94920,94920
94922,94922
94923,94923
94924,94924
94925,94925
94926,94928
94927,94928
94928,94928
94929,94929
94930,94930
94931,94931
94933,94933
94937,94937
94938,94938
94939,94939
94940,94940
94941,94941
94942,94941
94945,94945
94946,94946
94947,94947
94948,94947
94949,94949
94950,94950
94951,94951
94952,94952
94953,94952
94954,94954
94955,94952
94956,94956
94957,94957
94960,94960
94963,94963
94964,94964
94965,94965
94966,94965
94970,94970
94971,94971
94972,94972
94973,94973
94974,94964
94975,94952
94976,94925
94977,94939
94978,94930
94979,94960
94998,94947
94999,94954
95001,95003
95002,95002
95003,95003
95004,95004
95005,95005
95006,95006
95007,95007
95008,95008
95009,95008
95010,95010
95011,95008
95012,95012
95013,95013
95014,95014
95015,95014
95017,95017
95018,95018
95019,95019
95020,95020
95021,95020
95023,95023
95024,95023
95026,95033
95030,95030
95031,95030
95032,95032
95033,95033
95035,95035
95036,95035
95037,95037
95038,95037
95039,95039
95041,95041
95042,95120
95043,95043
95044,95033
95045,95045
95046,95046
95050,95050
95051,95051
95052,95050
95053,95053
95054,95054
95055,95051
95056,95054
95060,95060
95061,95060
95062,95062
95063,95062
95064,95064
95065,95065
95066,95066
95067,95066
95070,95070
95071,95070
95073,95073
95075,95075
95076,95076
95077,95076
95101,95131
95103,95113
95106,95113
95108,95113
95109,95113
95110,95110
95111,95111
95112,95112
95113,95113
95115,95113
95116,95116
95117,95117
95118,95118
95119,95119
95120,95120
95121,95121
95122,95122
95123,95123
95124,95124
95125,95125
95126,95126
95127,95127
95128,95128
95129,95129
95130,95130
95131,95131
95132,95132
95133,95133
95134,95134
95135,95135
95136,95136
95138,95138
95139,95139
95140,95140
95141,95037
95148,95148
95150,95131
95151,95121
95152,95132
95153,95123
95154,95124
95155,95125
95156,95116
95157,95130
95158,95118
95159,95128
95160,95120
95161,95131
95164,95134
95170,95129
95172,95113
95173,95122
95190,95131
95191,95126
95192,95112
95193,95123
95194,95110
95196,95113
95201,95206
95202,95202
95203,95203
95204,95204
95205,95205
95206,95206
95207,95207
95208,95206
95209,95209
95210,95210
95211,95211
95212,95212
95213,95206
95215,95215
95219,95219
95220,95220
95221,95222
95222,95222
95223,95223
95224,95224
95225,95225
95226,95226
95227,95227
95228,95228
95229,95251
95230,95230
95231,95231
95232,95232
95233,95233
95234,95234
95236,95236
95237,95237
95240,95240
95241,95240
95242,95242
95245,95245
95246,95246
95247,95247
95248,95248
95249,95249
95250,95250
95251,95251
95252,95252
95253,95240
95254,95254
95255,95255
95257,95257
95258,95258
95267,95207
95269,95207
95296,95206
95297,95204
95301,95301
95303,95303
95304,95304
95305,95305
95306,95306
95307,95307
95309,95327
95310,95310
95311,95311
95312,95312
95313,95313
95314,95314
95315,95315
95316,95316
95317,95317
95318,95318
95319,95319
95320,95320
95321,95321
95322,95322
95323,95323
95324,95324
95325,95325
95326,95326
95327,95327
95328,95328
95329,95329
95330,95330
95333,95333
95334,95334
95335,95335
95336,95336
95337,95337
95338,95338
95340,95340
95341,95341
95343,95340
95344,95340
95345,95345
95346,95346
95347,95321
95348,95348
95350,95350
95351,95351
95352,95350
95353,95354
95354,95354
95355,95355
95356,95356
95357,95357
95358,95358
95360,95360
95361,95361
95363,95363
95364,95364
95365,95365
95366,95366
95367,95367
95368,95368
95369,95369
95370,95370
95372,95372
95373,95370
95374,95374
95375,95375
95376,95376
95377,95377
95378,95376
95379,95379
95380,95380
95381,95380
95382,95382
95383,95383
95385,95385
95386,95386
95387,95387
95388,95388
95389,95389
95391,95391
95397,95350
95401,95401
95402,95404
95403,95403
95404,95404
95405,95405
95406,95401
95407,95407
95409,95409
95410,95410
95412,95412
95415,95415
95416,95476
95417,95417
95418,95482
95419,95472
95420,95420
95421,95421
95422,95422
95423,95423
95424,95422
95425,95425
95426,95426
95427,95427
95428,95428
95429,95429
95430,95430
95431,95431
95432,95432
95433,95476
95435,95435
95436,95436
95437,95437
95439,95439
95441,95441
95442,95442
95443,95443
95444,95444
95445,95445
95446,95446
95448,95448
95449,95449
95450,95450
95451,95451
95452,95452
95453,95453
95454,95454
95456,95456
95457,95457
95458,95458
95459,95459
95460,95460
95461,95461
95462,95462
95463,95463
95464,95464
95465,95465
95466,95466
95467,95467
95468,95468
95469,95469
95470,95470
95471,95471
95472,95472
95473,95472
95476,95476
95480,95421
95481,95482
95482,95482
95485,95485
95486,95486
95487,95476
95488,95488
95490,95490
95492,95492
95493,95493
95494,95494
95497,95497
95501,95501
95502,95501
95503,95503
95511,95511
95514,95514
95518,95521
95519,95519
95521,95521
95524,95524
95525,95525
95526,95526
95527,95527
95528,95528
95531,95531
95532,95531
95534,95503
95536,95536
95537,95537
95538,95531
95540,95540
95542,95542
95543,95543
95545,95545
95546,95546
95547,95547
95548,95548
95549,95549
95550,95550
95551,95551
95552,95552
95553,95553
95554,95554
95555,95555
95556,95556
95558,95558
95559,95559
95560,95560
95562,95562
95563,95563
95564,95564
95565,95565
95567,95567
95568,95568
95569,95569
95570,95570
95571,95571
95573,95573
95585,95585
95587,95587
95589,95589
95595,95595
95601,95601
95602,95602
95603,95603
95604,95604
95605,95605
95606,95606
95607,95607
95608,95608
95609,95608
95610,95610
95611,95621
95612,95612
95613,95667
95614,95614
95615,95615
95616,95616
95617,95618
95618,95618
95619,95619
95620,95620
95621,95621
95623,95623
95624,95624
95625,95625
95626,95626
95627,95627
95628,95628
95629,95629
95630,95630
95631,95631
95632,95632
95633,95633
95634,95634
95635,95635
95636,95636
95637,95637
95638,95638
95639,95639
95640,95640
95641,95641
95642,95642
95644,95666
95645,95645
95646,95646
95648,95648
95650,95650
95651,95651
95652,95652
95653,95653
95654,95642
95655,95655
95656,95684
95658,95658
95659,95659
95660,95660
95661,95661
95662,95662
95663,95663
95664,95664
95665,95665
95666,95666
95667,95667
95668,95668
95669,95669
95670,95670
95671,95673
95672,95672
95673,95673
95674,95674
95675,95675
95676,95645
95677,95677
95678,95678
95679,95679
95680,95680
95681,95681
95682,95682
95683,95683
95684,95684
95685,95685
95686,95686
95687,95687
95688,95688
95689,95689
95690,95690
95691,95691
95692,95692
95693,95693
95694,95694
95695,95695
95696,95688
95697,95697
95698,95698
95699,95699
95701,95701
95703,95703
95709,95709
95712,95945
95713,95713
95714,95714
95715,95715
95717,95717
95720,95720
95721,95721
95722,95722
95724,95724
95726,95726
95728,95728
95735,95735
95736,95736
95741,95670
95742,95742
95746,95746
95747,95747
95757,95757
95758,95758
95759,95624
95762,95762
95763,95630
95765,95765
95776,95776
95798,95691
95799,95691
95811,95811
95812,95814
95813,95815
95814,95814
95815,95815
95816,95816
95817,95817
95818,95818
95819,95819
95820,95820
95821,95821
95822,95822
95823,95823
95824,95824
95825,95825
95826,95826
95827,95827
95828,95828
95829,95829
95830,95830
95831,95831
95832,95832
95833,95833
95834,95834
95835,95835
95836,95626
95837,95837
95838,95838
95840,95814
95841,95841
95842,95842
95843,95843
95851,95815
95852,95815
95853,95815
95860,95821
95864,95864
95865,95825
95866,95825
95867,95814
95887,95821
95894,95818
95899,95691
95901,95901
95903,95903
95910,95910
95912,95912
95913,95963
95914,95914
95915,95915
95916,95916
95917,95917
95918,95918
95919,95919
95920,95920
95922,95922
95923,95923
95924,95945
95925,95925
95926,95926
95927,95926
95928,95928
95929,95928
95930,95930
95932,95932
95934,95934
95935,95935
95936,95936
95937,95937
95938,95938
95939,95939
95940,95965
95941,95941
95942,95942
95943,95943
95944,95944
95945,95945
95946,95946
95947,95947
95948,95948
95949,95949
95950,95950
95951,95951
95953,95953
95954,95954
95955,95955
95956,95956
95957,95957
95958,95965
95959,95959
95960,95960
95961,95961
95962,95962
95963,95963
95965,95965
95966,95966
95967,95969
95968,95968
95969,95969
95970,95970
95971,95971
95972,95914
95973,95973
95974,95974
95975,95975
95976,95973
95977,95977
95978,95978
95979,95979
95980,95915
95981,95981
95982,95982
95983,95983
95984,95984
95986,95986
95987,95987
95988,95988
95991,95991
95992,95991
95993,95993
96001,96001
96002,96002
96003,96003
96006,96006
96007,96007
96008,96008
96009,96009
96010,96010
96011,96011
96013,96013
96014,96014
96015,96015
96016,96016
96017,96017
96019,96019
96020,96020
96021,96021
96022,96022
96023,96023
96024,96024
96025,96025
96027,96027
96028,96028
96029,96029
96031,96031
96032,96032
96033,96033
96034,96034
96035,96035
96037,96037
96038,96038
96039,96039
96040,96040
96041,96041
96044,96044
96046,96046
96047,96047
96048,96048
96049,96049
96050,96050
96051,96051
96052,96052
96054,96054
96055,96055
96056,96056
96057,96057
96058,96058
96059,96059
96061,96061
96062,96062
96063,96063
96064,96064
96065,96065
96067,96067
96068,96068
96069,96069
96070,96051
96071,96071
96073,96073
96074,96074
96075,96075
96076,96076
96078,96035
96079,96019
96080,96080
96084,96084
96085,96085
96086,96086
96087,96087
96088,96088
96089,96019
96090,96090
96091,96091
96092,96092
96093,96093
96094,96094
96095,96033
96096,96096
96097,96097
96099,96001
96101,96101
96103,96103
96104,96104
96105,96105
96106,96106
96107,96107
96108,96108
96109,96109
96110,96110
96111,96111
96112,96112
96113,96113
96114,96114
96115,96115
96116,96116
96117,96117
96118,96118
96119,96119
96120,96120
96121,96121
96122,96122
96123,96123
96124,96124
96125,96125
96126,96126
96127,96130
96128,96128
96129,96129
96130,96130
96132,96132
96133,96133
96134,96134
96135,96135
96136,96136
96137,96137
96140,96140
96141,96141
96142,96142
96143,96143
96145,96145
96146,96146
96148,96148
96150,96150
96151,96150
96152,96150
96154,96150
96155,96155
96156,96150
96157,96150
96158,96150
96160,96161
96161,96161
96162,95724
